"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","Side","Deck"
"No","third","male",22,1,0,7.25,"Southampton","Mr.",NA,NA
"Yes","first","female",38,1,0,71.2833,"Cherbourg","Mrs.","Starboard","C"
"Yes","third","female",26,0,0,7.925,"Southampton","Miss",NA,NA
"Yes","first","female",35,1,0,53.1,"Southampton","Mrs.","Starboard","C"
"No","third","male",35,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,8.4583,"Queenstown","Mr.",NA,NA
"No","first","male",54,0,0,51.8625,"Southampton","Mr.","Larboard","E"
"No","third","male",2,3,1,21.075,"Southampton","Master.",NA,NA
"Yes","third","female",27,0,2,11.1333,"Southampton","Mrs.",NA,NA
"Yes","second","female",14,1,0,30.0708,"Cherbourg","Mrs.",NA,NA
"Yes","third","female",4,1,1,16.7,"Southampton","Miss","Larboard","G"
"Yes","first","female",58,0,0,26.55,"Southampton","Miss","Starboard","C"
"No","third","male",20,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","male",39,1,5,31.275,"Southampton","Mr.",NA,NA
"No","third","female",14,0,0,7.8542,"Southampton","Miss",NA,NA
"Yes","second","female",55,0,0,16,"Southampton","Mrs.",NA,NA
"No","third","male",2,4,1,29.125,"Queenstown","Master.",NA,NA
"Yes","second","male",32,0,0,13,"Southampton","Mr.",NA,NA
"No","third","female",31,1,0,18,"Southampton","Mrs.",NA,NA
"Yes","third","female",35,0,0,7.225,"Cherbourg","Mrs.",NA,NA
"No","second","male",35,0,0,26,"Southampton","Mr.",NA,NA
"Yes","second","male",34,0,0,13,"Southampton","Mr.","Larboard","D"
"Yes","third","female",15,0,0,8.0292,"Queenstown","Miss",NA,NA
"Yes","first","male",28,0,0,35.5,"Southampton","Mr.","Larboard","A"
"No","third","female",8,3,1,21.075,"Southampton","Miss",NA,NA
"Yes","third","female",38,1,5,31.3875,"Southampton","Mrs.",NA,NA
"No","third","male",32,0,0,7.225,"Cherbourg","Mr.",NA,NA
"No","first","male",19,3,2,263,"Southampton","Mr.","Starboard","C"
"Yes","third","female",21,0,0,7.8792,"Queenstown","Miss",NA,NA
"No","third","male",32,0,0,7.8958,"Southampton","Mr.",NA,NA
"No","first","male",40,0,0,27.7208,"Cherbourg","Don.",NA,NA
"Yes","first","female",35,1,0,146.5208,"Cherbourg","Mrs.","Larboard","B"
"Yes","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"No","second","male",66,0,0,10.5,"Southampton","Mr.",NA,NA
"No","first","male",28,1,0,82.1708,"Cherbourg","Mr.",NA,NA
"No","first","male",42,1,0,52,"Southampton","Mr.",NA,NA
"Yes","third","male",32,0,0,7.2292,"Cherbourg","Mr.",NA,NA
"No","third","male",21,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","female",18,2,0,18,"Southampton","Miss",NA,NA
"Yes","third","female",14,1,0,11.2417,"Cherbourg","Miss",NA,NA
"No","third","female",40,1,0,9.475,"Southampton","Mrs.",NA,NA
"No","second","female",27,1,0,21,"Southampton","Mrs.",NA,NA
"No","third","male",32,0,0,7.8958,"Cherbourg","Mr.",NA,NA
"Yes","second","female",3,1,2,41.5792,"Cherbourg","Miss",NA,NA
"Yes","third","female",19,0,0,7.8792,"Queenstown","Miss",NA,NA
"No","third","male",32,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","male",32,1,0,15.5,"Queenstown","Mr.",NA,NA
"Yes","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"No","third","male",32,2,0,21.6792,"Cherbourg","Mr.",NA,NA
"No","third","female",18,1,0,17.8,"Southampton","Mrs.",NA,NA
"No","third","male",7,4,1,39.6875,"Southampton","Master.",NA,NA
"No","third","male",21,0,0,7.8,"Southampton","Mr.",NA,NA
"Yes","first","female",49,1,0,76.7292,"Cherbourg","Mrs.","Starboard","D"
"Yes","second","female",29,1,0,26,"Southampton","Mrs.",NA,NA
"No","first","male",65,0,1,61.9792,"Cherbourg","Mr.","Larboard","B"
"Yes","first","male",32,0,0,35.5,"Southampton","Mr.","Larboard","C"
"Yes","second","female",21,0,0,10.5,"Southampton","Miss",NA,NA
"No","third","male",28.5,0,0,7.2292,"Cherbourg","Mr.",NA,NA
"Yes","second","female",5,1,2,27.75,"Southampton","Miss",NA,NA
"No","third","male",11,5,2,46.9,"Southampton","Master.",NA,NA
"No","third","male",22,0,0,7.2292,"Cherbourg","Mr.",NA,NA
"Yes","first","female",38,0,0,80,NA,"Miss","Larboard","B"
"No","first","male",45,1,0,83.475,"Southampton","Mr.","Starboard","C"
"No","third","male",4,3,2,27.9,"Southampton","Master.",NA,NA
"No","first","male",32,0,0,27.7208,"Cherbourg","Mr.",NA,NA
"Yes","third","male",4,1,1,15.2458,"Cherbourg","Master.",NA,NA
"Yes","second","female",29,0,0,10.5,"Southampton","Mrs.","Starboard","F"
"No","third","male",19,0,0,8.1583,"Southampton","Mr.",NA,NA
"Yes","third","female",17,4,2,7.925,"Southampton","Miss",NA,NA
"No","third","male",26,2,0,8.6625,"Southampton","Mr.",NA,NA
"No","second","male",32,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","female",16,5,2,46.9,"Southampton","Miss",NA,NA
"No","second","male",21,0,0,73.5,"Southampton","Mr.",NA,NA
"No","third","male",26,1,0,14.4542,"Cherbourg","Mr.",NA,NA
"Yes","third","male",32,0,0,56.4958,"Southampton","Mr.",NA,NA
"No","third","male",25,0,0,7.65,"Southampton","Mr.","Starboard","F G"
"No","third","male",32,0,0,7.8958,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,8.05,"Southampton","Mr.",NA,NA
"Yes","second","male",0.83,0,2,29,"Southampton","Master.",NA,NA
"Yes","third","female",30,0,0,12.475,"Southampton","Miss",NA,NA
"No","third","male",22,0,0,9,"Southampton","Mr.",NA,NA
"Yes","third","male",29,0,0,9.5,"Southampton","Mr.",NA,NA
"Yes","third","female",21,0,0,7.7875,"Queenstown","Miss",NA,NA
"No","first","male",28,0,0,47.1,"Southampton","Mr.",NA,NA
"Yes","second","female",17,0,0,10.5,"Southampton","Miss",NA,NA
"Yes","third","female",33,3,0,15.85,"Southampton","Mrs.",NA,NA
"No","third","male",16,1,3,34.375,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,8.05,"Southampton","Mr.",NA,NA
"Yes","first","female",23,3,2,263,"Southampton","Miss","Starboard","C"
"No","third","male",24,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","male",29,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","male",20,0,0,7.8542,"Southampton","Mr.",NA,NA
"No","first","male",46,1,0,61.175,"Southampton","Mr.","Starboard","E"
"No","third","male",26,1,2,20.575,"Southampton","Mr.",NA,NA
"No","third","male",59,0,0,7.25,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,8.05,"Southampton","Mr.",NA,NA
"No","first","male",71,0,0,34.6542,"Cherbourg","Mr.","Starboard","A"
"Yes","first","male",23,0,1,63.3583,"Cherbourg","Mr.","Larboard","D"
"Yes","second","female",34,0,1,23,"Southampton","Mrs.",NA,NA
"No","second","male",34,1,0,26,"Southampton","Mr.",NA,NA
"No","third","female",28,0,0,7.8958,"Southampton","Miss",NA,NA
"No","third","male",32,0,0,7.8958,"Southampton","Mr.",NA,NA
"No","first","male",21,0,1,77.2875,"Southampton","Mr.","Larboard","D"
"No","third","male",33,0,0,8.6542,"Southampton","Mr.",NA,NA
"No","third","male",37,2,0,7.925,"Southampton","Mr.",NA,NA
"No","third","male",28,0,0,7.8958,"Southampton","Mr.",NA,NA
"Yes","third","female",21,0,0,7.65,"Southampton","Miss",NA,NA
"Yes","third","male",32,0,0,7.775,"Southampton","Mr.",NA,NA
"No","third","male",38,0,0,7.8958,"Southampton","Mr.",NA,NA
"Yes","third","female",21,1,0,24.15,"Queenstown","Miss",NA,NA
"No","first","male",47,0,0,52,"Southampton","Mr.","Larboard","C"
"No","third","female",14.5,1,0,14.4542,"Cherbourg","Miss",NA,NA
"No","third","male",22,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","female",20,1,0,9.825,"Southampton","Miss",NA,NA
"No","third","female",17,0,0,14.4583,"Cherbourg","Miss",NA,NA
"No","third","male",21,0,0,7.925,"Southampton","Mr.",NA,NA
"No","third","male",70.5,0,0,7.75,"Queenstown","Mr.",NA,NA
"No","second","male",29,1,0,21,"Southampton","Mr.",NA,NA
"No","first","male",24,0,1,247.5208,"Cherbourg","Mr.","Larboard","B"
"No","third","female",2,4,2,31.275,"Southampton","Miss",NA,NA
"No","second","male",21,2,0,73.5,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,8.05,"Southampton","Mr.",NA,NA
"No","second","male",32.5,1,0,30.0708,"Cherbourg","Mr.",NA,NA
"Yes","second","female",32.5,0,0,13,"Southampton","Miss","Starboard","E"
"No","first","male",54,0,1,77.2875,"Southampton","Mr.","Larboard","D"
"Yes","third","male",12,1,0,11.2417,"Cherbourg","Master.",NA,NA
"No","third","male",32,0,0,7.75,"Queenstown","Mr.",NA,NA
"Yes","third","male",24,0,0,7.1417,"Southampton","Mr.",NA,NA
"Yes","third","female",21,1,1,22.3583,"Cherbourg","Miss","Starboard","F E"
"No","third","male",45,0,0,6.975,"Southampton","Mr.",NA,NA
"No","third","male",33,0,0,7.8958,"Cherbourg","Mr.",NA,NA
"No","third","male",20,0,0,7.05,"Southampton","Mr.",NA,NA
"No","third","female",47,1,0,14.5,"Southampton","Mrs.",NA,NA
"Yes","second","female",29,1,0,26,"Southampton","Mrs.",NA,NA
"No","second","male",25,0,0,13,"Southampton","Mr.",NA,NA
"No","second","male",23,0,0,15.0458,"Cherbourg","Mr.",NA,NA
"Yes","first","female",19,0,2,26.2833,"Southampton","Miss","Starboard","D"
"No","first","male",37,1,0,53.1,"Southampton","Mr.","Starboard","C"
"No","third","male",16,0,0,9.2167,"Southampton","Mr.",NA,NA
"No","first","male",24,0,0,79.2,"Cherbourg","Mr.","Larboard","B"
"No","third","female",35,0,2,15.2458,"Cherbourg","Mrs.",NA,NA
"Yes","third","female",22,0,0,7.75,"Southampton","Miss",NA,NA
"Yes","third","female",24,1,0,15.85,"Southampton","Mrs.",NA,NA
"No","third","male",19,0,0,6.75,"Queenstown","Mr.",NA,NA
"No","second","male",18,0,0,11.5,"Southampton","Mr.",NA,NA
"No","second","male",19,1,1,36.75,"Southampton","Mr.",NA,NA
"Yes","third","male",27,0,0,7.7958,"Southampton","Mr.",NA,NA
"No","third","female",9,2,2,34.375,"Southampton","Miss",NA,NA
"No","second","male",36.5,0,2,26,"Southampton","Mr.","Larboard","F"
"No","second","male",42,0,0,13,"Southampton","Rev.",NA,NA
"No","second","male",51,0,0,12.525,"Southampton","Rev.",NA,NA
"Yes","first","female",22,1,0,66.6,"Southampton","Mrs.","Larboard","C"
"No","third","male",55.5,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","male",40.5,0,2,14.5,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,7.3125,"Southampton","Mr.",NA,NA
"No","first","male",51,0,1,61.3792,"Cherbourg","Mr.",NA,NA
"Yes","third","female",16,0,0,7.7333,"Queenstown","Miss",NA,NA
"No","third","male",30,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,8.6625,"Southampton","Mr.",NA,NA
"No","third","male",4,8,2,69.55,"Southampton","Master.",NA,NA
"No","third","male",44,0,1,16.1,"Southampton","Mr.",NA,NA
"Yes","second","female",40,0,0,15.75,"Southampton","Mrs.",NA,NA
"No","third","male",26,0,0,7.775,"Southampton","Mr.",NA,NA
"No","third","male",17,0,0,8.6625,"Southampton","Mr.",NA,NA
"No","third","male",1,4,1,39.6875,"Southampton","Master.",NA,NA
"Yes","third","male",9,0,2,20.525,"Southampton","Master.",NA,NA
"Yes","first","female",35,0,1,55,"Southampton","Mrs.","Starboard","E"
"No","third","female",45,1,4,27.9,"Southampton","Mrs.",NA,NA
"No","first","male",32,0,0,25.925,"Southampton","Mr.",NA,NA
"No","third","male",28,0,0,56.4958,"Southampton","Mr.",NA,NA
"No","first","male",61,0,0,33.5,"Southampton","Mr.","Starboard","B"
"No","third","male",4,4,1,29.125,"Queenstown","Master.",NA,NA
"Yes","third","female",1,1,1,11.1333,"Southampton","Miss",NA,NA
"No","third","male",21,0,0,7.925,"Southampton","Mr.",NA,NA
"No","first","male",56,0,0,30.6958,"Cherbourg","Mr.","Starboard","A"
"No","third","male",18,1,1,7.8542,"Southampton","Mr.",NA,NA
"No","third","male",4,3,1,25.4667,"Southampton","Master.",NA,NA
"No","first","female",50,0,0,28.7125,"Cherbourg","Miss","Starboard","C"
"No","second","male",30,0,0,13,"Southampton","Mr.",NA,NA
"No","third","male",36,0,0,0,"Southampton","Mr.",NA,NA
"No","third","female",21,8,2,69.55,"Southampton","Miss",NA,NA
"No","second","male",32,0,0,15.05,"Cherbourg","Mr.",NA,NA
"No","third","male",9,4,2,31.3875,"Southampton","Master.",NA,NA
"Yes","second","male",1,2,1,39,"Southampton","Master.","Larboard","F"
"Yes","third","female",4,0,2,22.025,"Southampton","Miss",NA,NA
"No","first","male",32,0,0,50,"Southampton","Mr.","Larboard","A"
"Yes","third","female",35,1,0,15.5,"Queenstown","Mrs.",NA,NA
"Yes","first","male",45,0,0,26.55,"Southampton","Mr.",NA,NA
"No","third","male",40,1,1,15.5,"Queenstown","Mr.",NA,NA
"No","third","male",36,0,0,7.8958,"Southampton","Mr.",NA,NA
"Yes","second","female",32,0,0,13,"Southampton","Mrs.",NA,NA
"No","second","male",19,0,0,13,"Southampton","Mr.",NA,NA
"Yes","third","female",19,1,0,7.8542,"Southampton","Miss",NA,NA
"Yes","second","male",3,1,1,26,"Southampton","Master.","Larboard","F"
"Yes","first","female",44,0,0,27.7208,"Cherbourg","Mrs.","Larboard","B"
"Yes","first","female",58,0,0,146.5208,"Cherbourg","Miss","Larboard","B"
"No","third","male",32,0,0,7.75,"Queenstown","Mr.",NA,NA
"No","third","male",42,0,1,8.4042,"Southampton","Mr.",NA,NA
"Yes","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"No","second","female",24,0,0,13,"Southampton","Miss",NA,NA
"No","third","male",28,0,0,9.5,"Southampton","Mr.",NA,NA
"No","third","male",32,8,2,69.55,"Southampton","Mr.",NA,NA
"No","third","male",34,0,0,6.4958,"Southampton","Mr.",NA,NA
"No","third","male",45.5,0,0,7.225,"Cherbourg","Mr.",NA,NA
"Yes","third","male",18,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","female",2,0,1,10.4625,"Southampton","Miss","Larboard","G"
"No","third","male",32,1,0,15.85,"Southampton","Mr.",NA,NA
"Yes","third","male",26,0,0,18.7875,"Cherbourg","Mr.",NA,NA
"Yes","third","female",16,0,0,7.75,"Queenstown","Miss",NA,NA
"Yes","first","male",40,0,0,31,"Cherbourg","Mr.","Starboard","A"
"No","third","male",24,0,0,7.05,"Southampton","Mr.",NA,NA
"Yes","second","female",35,0,0,21,"Southampton","Miss",NA,NA
"No","third","male",22,0,0,7.25,"Southampton","Mr.",NA,NA
"No","second","male",30,0,0,13,"Southampton","Mr.",NA,NA
"No","third","male",32,1,0,7.75,"Queenstown","Mr.",NA,NA
"Yes","first","female",31,1,0,113.275,"Cherbourg","Miss","Larboard","D"
"Yes","third","female",27,0,0,7.925,"Southampton","Miss",NA,NA
"No","second","male",42,1,0,27,"Southampton","Mr.",NA,NA
"Yes","first","female",32,0,0,76.2917,"Cherbourg","Miss","Starboard","D"
"No","second","male",30,0,0,10.5,"Southampton","Mr.",NA,NA
"Yes","third","male",16,0,0,8.05,"Southampton","Mr.",NA,NA
"No","second","male",27,0,0,13,"Southampton","Mr.",NA,NA
"No","third","male",51,0,0,8.05,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,7.8958,"Southampton","Mr.",NA,NA
"Yes","first","male",38,1,0,90,"Southampton","Mr.","Starboard","C"
"No","third","male",22,0,0,9.35,"Southampton","Mr.",NA,NA
"Yes","second","male",19,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","male",20.5,0,0,7.25,"Southampton","Mr.",NA,NA
"No","second","male",18,0,0,13,"Southampton","Mr.",NA,NA
"No","third","female",21,3,1,25.4667,"Southampton","Miss",NA,NA
"Yes","first","female",35,1,0,83.475,"Southampton","Mrs.","Starboard","C"
"No","third","male",29,0,0,7.775,"Southampton","Mr.",NA,NA
"No","second","male",59,0,0,13.5,"Southampton","Mr.",NA,NA
"Yes","third","female",5,4,2,31.3875,"Southampton","Miss",NA,NA
"No","second","male",24,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","female",21,0,0,7.55,"Southampton","Miss",NA,NA
"No","second","male",44,1,0,26,"Southampton","Mr.",NA,NA
"Yes","second","female",8,0,2,26.25,"Southampton","Miss",NA,NA
"No","second","male",19,0,0,10.5,"Southampton","Mr.",NA,NA
"No","second","male",33,0,0,12.275,"Southampton","Mr.",NA,NA
"No","third","female",21,1,0,14.4542,"Cherbourg","Miss",NA,NA
"Yes","third","female",21,1,0,15.5,"Queenstown","Miss",NA,NA
"No","second","male",29,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","male",22,0,0,7.125,"Southampton","Mr.",NA,NA
"No","third","male",30,0,0,7.225,"Cherbourg","Mr.",NA,NA
"No","first","male",44,2,0,90,"Queenstown","Dr.","Larboard","C"
"No","third","female",25,0,0,7.775,"Southampton","Miss",NA,NA
"Yes","second","female",24,0,2,14.5,"Southampton","Mrs.",NA,NA
"Yes","first","male",37,1,1,52.5542,"Southampton","Mr.","Starboard","D"
"No","second","male",54,1,0,26,"Southampton","Rev.",NA,NA
"No","third","male",32,0,0,7.25,"Southampton","Mr.",NA,NA
"No","third","female",29,1,1,10.4625,"Southampton","Mrs.","Larboard","G"
"No","first","male",62,0,0,26.55,"Southampton","Mr.","Starboard","C"
"No","third","male",30,1,0,16.1,"Southampton","Mr.",NA,NA
"No","third","female",41,0,2,20.2125,"Southampton","Mrs.",NA,NA
"Yes","third","female",29,0,2,15.2458,"Cherbourg","Mrs.",NA,NA
"Yes","first","female",35,0,0,79.2,"Cherbourg","Mrs.",NA,NA
"Yes","first","female",30,0,0,86.5,"Southampton","Miss","Starboard","B"
"Yes","first","female",35,0,0,512.3292,"Cherbourg","Miss",NA,NA
"Yes","second","female",50,0,1,26,"Southampton","Mrs.",NA,NA
"No","third","male",32,0,0,7.75,"Queenstown","Mr.",NA,NA
"Yes","third","male",3,4,2,31.3875,"Southampton","Master.",NA,NA
"No","first","male",52,1,1,79.65,"Southampton","Mr.","Starboard","E"
"No","first","male",40,0,0,0,"Southampton","Mr.","Larboard","B"
"No","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"No","second","male",36,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","male",16,4,1,39.6875,"Southampton","Mr.",NA,NA
"Yes","third","male",25,1,0,7.775,"Southampton","Mr.",NA,NA
"Yes","first","female",58,0,1,153.4625,"Southampton","Mrs.","Starboard","C"
"Yes","first","female",35,0,0,135.6333,"Southampton","Miss","Starboard","C"
"No","first","male",32,0,0,31,"Southampton","Mr.",NA,NA
"Yes","third","male",25,0,0,0,"Southampton","Mr.",NA,NA
"Yes","second","female",41,0,1,19.5,"Southampton","Mrs.",NA,NA
"No","first","male",37,0,1,29.7,"Cherbourg","Mr.","Larboard","C"
"Yes","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"Yes","first","female",63,1,0,77.9583,"Southampton","Miss","Starboard","D"
"No","third","female",45,0,0,7.75,"Southampton","Miss",NA,NA
"No","second","male",32,0,0,0,"Southampton","Mr.",NA,NA
"No","third","male",7,4,1,29.125,"Queenstown","Master.",NA,NA
"Yes","third","female",35,1,1,20.25,"Southampton","Mrs.",NA,NA
"No","third","male",65,0,0,7.75,"Queenstown","Mr.",NA,NA
"No","third","male",28,0,0,7.8542,"Southampton","Mr.",NA,NA
"No","third","male",16,0,0,9.5,"Southampton","Mr.",NA,NA
"Yes","third","male",19,0,0,8.05,"Southampton","Mr.",NA,NA
"No","first","male",32,0,0,26,"Southampton","Mr.","Starboard","A"
"No","third","male",33,0,0,8.6625,"Cherbourg","Mr.",NA,NA
"Yes","third","male",30,0,0,9.5,"Southampton","Mr.",NA,NA
"No","third","male",22,0,0,7.8958,"Southampton","Mr.",NA,NA
"Yes","second","male",42,0,0,13,"Southampton","Mr.",NA,NA
"Yes","third","female",22,0,0,7.75,"Queenstown","Miss",NA,NA
"Yes","first","female",26,0,0,78.85,"Southampton","Miss",NA,NA
"Yes","first","female",19,1,0,91.0792,"Cherbourg","Mrs.","Starboard","B"
"No","second","male",36,0,0,12.875,"Cherbourg","Mr.",NA,"D"
"No","third","female",24,0,0,8.85,"Southampton","Miss",NA,NA
"No","third","male",24,0,0,7.8958,"Southampton","Mr.",NA,NA
"No","first","male",32,0,0,27.7208,"Cherbourg","Mr.",NA,NA
